
ùñdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmXA7wnWFidYWYcyP1oyXEYx7AUMyxUg5FDmRgsNqSb9kN
          name: BBGWool
      apiVersion: 0.0.7
      entities:
        - Transfer
        - Transfer1
      eventHandlers:
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
        - event: 'Transfer(indexed address,indexed address,indexed uint256)'
          handler: handleTransfer1
      file:
        /: /ipfs/QmXoNGpfSeht9T2GUMCtqz2npCNCCoY9Gqn16CKANy96Ke
      kind: ethereum/events
      language: wasm/assemblyscript
    name: BBGWool
    network: testnet
    source:
      abi: BBGWool
      address: '0xDADaa4956CAf8E0cda39925e1e31167693E91A42'
      startBlock: 13949131
schema:
  file:
    /: /ipfs/QmZ7VH224iCWtorvucM4br7YQUX5dXFAm7jf4n8uCFXJJR
specVersion: 0.0.5
ñ
