
ûódataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmXA7wnWFidYWYcyP1oyXEYx7AUMyxUg5FDmRgsNqSb9kN
          name: BBGWool
      apiVersion: 0.0.7
      entities:
        - Transfer
        - Transfer721
      eventHandlers:
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
        - event: 'Transfer(indexed address,indexed address,indexed uint256)'
          handler: handleTransfer1
      file:
        /: /ipfs/QmUGfWdZXA6iQegGvhSYuPnjEVyA2WW1PQwkVNNC28kvdU
      kind: ethereum/events
      language: wasm/assemblyscript
    name: BBGWool
    network: testnet
    source:
      abi: BBGWool
      address: '0xDADaa4956CAf8E0cda39925e1e31167693E91A42'
      startBlock: 13949131
schema:
  file:
    /: /ipfs/QmbtuZLUnE1E1Tv7tpTVD3mDAM829M1WocQ6aBbopt8Gdj
specVersion: 0.0.5
ó
