
ÖÎdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmXA7wnWFidYWYcyP1oyXEYx7AUMyxUg5FDmRgsNqSb9kN
          name: BBGWool
      apiVersion: 0.0.6
      entities:
        - Transfer
        - Transfer721
        - Token721List
      eventHandlers:
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
        - event: 'Transfer(indexed address,indexed address,indexed uint256)'
          handler: handleTransfer1
      file:
        /: /ipfs/QmcaqA9X2VTNbUBpPoT5ri62mXyA6QNAmyFZGiaP2fmKxX
      kind: ethereum/events
      language: wasm/assemblyscript
    name: BBGWool
    network: testnet
    source:
      abi: BBGWool
      address: '0xDADaa4956CAf8E0cda39925e1e31167693E91A42'
      startBlock: 13949131
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmVGUtVM4tToMYWwfE3FaPbumCMJE8ivUX7AYRwNz5hNgv
          name: BBGItem
      apiVersion: 0.0.6
      entities:
        - TransferSingle
      eventHandlers:
        - event: >-
            TransferSingle(indexed address,indexed address,indexed
            address,uint256,uint256)
          handler: handleTransferSingle
      file:
        /: /ipfs/QmYgQXG9kEXyUcabqsSrko9TRiySpWbBNBjnr62oi6HyAQ
      kind: ethereum/events
      language: wasm/assemblyscript
    name: BBGItem
    network: testnet
    source:
      abi: BBGItem
      address: '0x08E9E62d5a27dC4A475EcAa6900fCf7e3AC7553D'
      startBlock: 14935877
schema:
  file:
    /: /ipfs/QmXNY92YeyUK6344oM8yV3cVcbj4jkRnKgP8WGeDrX4pEK
specVersion: 0.0.4
Î
